sample-id,D0MC1,D0MTP10Exp12021,D0MTP10Exp12022,D0MTP10Exp22021,D0MTP10Exp32022,D0MTP11Exp12021,D0MTP11Exp12022,D0MTP11Exp22021,D0MTP12Exp12021,D0MTP12Exp12022,D0MTP12Exp22021,D0MTP12Exp32022,D0MTP13Exp12021,D0MTP13Exp12022,D0MTP13Exp22021,D0MTP13Exp32022,D0MTP14Exp12021,D0MTP14Exp12022,D0MTP14Exp22021,D0MTP14Exp32022,D0MTP15Exp12021,D0MTP15Exp12022,D0MTP15Exp22021,D0MTP15Exp32022,D0MTP16Exp12021,D0MTP16Exp12022,D0MTP16Exp22021,D0MTP16Exp32022,D0MTP17Exp12021,D0MTP17Exp12022,D0MTP17Exp22021,D0MTP17Exp32022,D0MTP18Exp12021,D0MTP18Exp12022,D0MTP18Exp22021,D0MTP18Exp32022,D0MTP19Exp12021,D0MTP19Exp12022,D0MTP19Exp22021,D0MTP19Exp32022,D0MTP1Exp12021,D0MTP1Exp12022,D0MTP1Exp22021,D0MTP1Exp32022,D0MTP20Exp12021,D0MTP20Exp12022,D0MTP20Exp22021,D0MTP20Exp32022,D0MTP21Exp12021,D0MTP21Exp12022,D0MTP21Exp22021,D0MTP21Exp32022,D0MTP2Exp12021,D0MTP2Exp12022,D0MTP2Exp22021,D0MTP2Exp32022,D0MTP3Exp12021,D0MTP3Exp12022,D0MTP3Exp22021,D0MTP3Exp32022,D0MTP4Exp12021,D0MTP4Exp12022,D0MTP4Exp22021,D0MTP4Exp32022,D0MTP5Exp12021,D0MTP5Exp12022,D0MTP5Exp22021,D0MTP5Exp32022,D0MTP6Exp32022,D0MTP7Exp12021,D0MTP7Exp12022,D0MTP7Exp22021,D0MTP7Exp32022,D0MTP8Exp12021,D0MTP8Exp12022,D0MTP8Exp22021,D0MTP8Exp32022,D0MTP9Exp12021,D0MTP9Exp12022,D0MTP9Exp22021,D0MTP9Exp32022,D14MTP10Exp12021,D14MTP10Exp12022,D14MTP10Exp22021,D14MTP10Exp32022,D14MTP11Exp12021,D14MTP11Exp12022,D14MTP11Exp22021,D14MTP12Exp12021,D14MTP12Exp12022,D14MTP12Exp22021,D14MTP12Exp32022,D14MTP13Exp12021,D14MTP13Exp12022,D14MTP13Exp22021,D14MTP13Exp32022,D14MTP14Exp12021,D14MTP14Exp12022,D14MTP14Exp22021,D14MTP14Exp32022,D14MTP15Exp12021,D14MTP15Exp12022,D14MTP15Exp22021,D14MTP15Exp32022,D14MTP16Exp12022,D14MTP16Exp22021,D14MTP16Exp32022,D14MTP17Exp12021,D14MTP17Exp12022,D14MTP17Exp22021,D14MTP17Exp32022,D14MTP18Exp12021,D14MTP18Exp12022,D14MTP18Exp22021,D14MTP18Exp32022,D14MTP19Exp12021,D14MTP19Exp12022,D14MTP19Exp22021,D14MTP19Exp32022,D14MTP1Exp12021,D14MTP1Exp12022,D14MTP1Exp22021,D14MTP1Exp32022,D14MTP20Exp12021,D14MTP20Exp12022,D14MTP20Exp22021,D14MTP20Exp32022,D14MTP21Exp12021,D14MTP21Exp12022,D14MTP21Exp22021,D14MTP21Exp32022,D14MTP2Exp12022,D14MTP2Exp22021,D14MTP2Exp32022,D14MTP3Exp12021,D14MTP3Exp12022,D14MTP3Exp22021,D14MTP3Exp32022,D14MTP4Exp12021,D14MTP4Exp12022,D14MTP4Exp22021,D14MTP4Exp32022,D14MTP5Exp12021,D14MTP5Exp12022,D14MTP5Exp22021,D14MTP5Exp32022,D14MTP6Exp32022,D14MTP7Exp12021,D14MTP7Exp12022,D14MTP7Exp22021,D14MTP7Exp32022,D14MTP8Exp12021,D14MTP8Exp12022,D14MTP8Exp22021,D14MTP8Exp32022,D14MTP9Exp12021,D14MTP9Exp12022,D14MTP9Exp22021,D14MTP9Exp32022,D15MTP10Exp22022,D15MTP12Exp22022,D15MTP13Exp22022,D15MTP14Exp22022,D15MTP15Exp22022,D15MTP16Exp22022,D15MTP17Exp22022,D15MTP18Exp22022,D15MTP19Exp22022,D15MTP1Exp22022,D15MTP20Exp22022,D15MTP21Exp22022,D15MTP2Exp22022,D15MTP3Exp22022,D15MTP4Exp22022,D15MTP5Exp22022,D15MTP6Exp22022,D15MTP7Exp22022,D15MTP8Exp22022,D15MTP9Exp22022,D1MTP10Exp22022,D1MTP12Exp22022,D1MTP13Exp22022,D1MTP14Exp22022,D1MTP15Exp22022,D1MTP16Exp22022,D1MTP17Exp22022,D1MTP18Exp22022,D1MTP19Exp22022,D1MTP1Exp22022,D1MTP20Exp22022,D1MTP21Exp22022,D1MTP2Exp22022,D1MTP3Exp22022,D1MTP4Exp22022,D1MTP5Exp22022,D1MTP6Exp22022,D1MTP7Exp22022,D1MTP8Exp22022,D1MTP9Exp22022,D21MTP10Exp12022,D22MTP10Exp22021,D21MTP10Exp32022,D21MTP11Exp12022,D21MTP12Exp12022,D22MTP12Exp22021,D21MTP12Exp32022,D21MTP13Exp12022,D22MTP13Exp22021,D21MTP13Exp32022,D21MTP14Exp12022,D22MTP14Exp22021,D21MTP14Exp32022,D21MTP15Exp12022,D22MTP15Exp22021,D21MTP15Exp32022,D21MTP16Exp12022,D22MTP16Exp22021,D21MTP16Exp32022,D21MTP17Exp12022,D22MTP17Exp22021,D21MTP17Exp32022,D21MTP18Exp12022,D22MTP18Exp22021,D21MTP18Exp32022,D21MTP19Exp12022,D22MTP19Exp22021,D21MTP19Exp32022,D21MTP1Exp12022,D21MTP1Exp32022,D21MTP20Exp12022,D22MTP20Exp22021,D21MTP20Exp32022,D21MTP21Exp12022,D22MTP21Exp22021,D21MTP21Exp32022,D21MTP2Exp12022,D22MTP2Exp22021,D21MTP2Exp32022,D21MTP3Exp12022,D22MTP3Exp22021,D21MTP3Exp32022,D21MTP4Exp12022,D22MTP4Exp22021,D21MTP4Exp32022,D21MTP5Exp12022,D22MTP5Exp22021,D21MTP5Exp32022,D21MTP6Exp32022,D22MTP7Exp12022,D21MTP7Exp22021,D21MTP7Exp32022,D21MTP8Exp12022,D22MTP8Exp22021,D21MTP8Exp32022,D21MTP9Exp12022,D22MTP9Exp22021,D21MTP9Exp32022,D22MTP10Exp12021,D22MTP10Exp22022,D22MTP11Exp12021,D22MTP12Exp12021,D22MTP12Exp22022,D22MTP13Exp12021,D22MTP13Exp22022,D22MTP14Exp12021,D22MTP14Exp22022,D22MTP15Exp12021,D22MTP15Exp22022,D22MTP16Exp12021,D22MTP16Exp22022,D22MTP17Exp12021,D22MTP17Exp22022,D22MTP18Exp12021,D22MTP18Exp22022,D22MTP19Exp12021,D22MTP19Exp22022,D22MTP1Exp12021,D22MTP1Exp22022,D22MTP20Exp12021,D22MTP20Exp22022,D22MTP21Exp12021,D22MTP21Exp22022,D22MTP2Exp12021,D22MTP2Exp22022,D22MTP3Exp12021,D22MTP3Exp22022,D22MTP4Exp12021,D22MTP4Exp22022,D22MTP5Exp12021,D22MTP5Exp22022,D22MTP6Exp22022,D22MTP7Exp12021,D22MTP7Exp22022,D22MTP8Exp12021,D22MTP8Exp22022,D22MTP9Exp12021,D22MTP9Exp22022,D28MTP10Exp12021,D29MTP10Exp12022,D28MTP10Exp22021,D28MTP10Exp32022,D28MTP11Exp12021,D29MTP11Exp12022,D28MTP11Exp22021,D28MTP12Exp12021,D29MTP12Exp12022,D28MTP12Exp22021,D28MTP12Exp32022,D28MTP13Exp12021,D29MTP13Exp12022,D28MTP13Exp22021,D28MTP13Exp32022,D28MTP14Exp12021,D29MTP14Exp12022,D28MTP14Exp22021,D28MTP14Exp32022,D28MTP15Exp12021,D29MTP15Exp12022,D28MTP15Exp22021,D28MTP15Exp32022,D28MTP16Exp12021,D29MTP16Exp12022,D28MTP16Exp22021,D28MTP16Exp32022,D28MTP17Exp12021,D29MTP17Exp12022,D28MTP17Exp22021,D28MTP17Exp32022,D28MTP18Exp12021,D29MTP18Exp12022,D28MTP18Exp22021,D28MTP18Exp32022,D28MTP19Exp12021,D29MTP19Exp12022,D28MTP19Exp22021,D28MTP19Exp32022,D28MTP1Exp12021,D29MTP1Exp12022,D28MTP1Exp22021,D28MTP1Exp32022,D28MTP20Exp12021,D29MTP20Exp12022,D28MTP20Exp22021,D28MTP20Exp32022,D28MTP21Exp12021,D29MTP21Exp12022,D28MTP21Exp22021,D28MTP21Exp32022,D28MTP2Exp12021,D29MTP2Exp12022,D28MTP2Exp22021,D28MTP2Exp32022,D28MTP3Exp12021,D29MTP3Exp12022,D28MTP3Exp22021,D28MTP3Exp32022,D28MTP4Exp12021,D29MTP4Exp12022,D28MTP4Exp22021,D28MTP4Exp32022,D28MTP5Exp12021,D29MTP5Exp12022,D28MTP5Exp22021,D28MTP5Exp32022,D28MTP7Exp12021,D29MTP7Exp12022,D28MTP7Exp22021,D28MTP7Exp32022,D28MTP8Exp12021,D29MTP8Exp12022,D28MTP8Exp22021,D28MTP8Exp32022,D28MTP9Exp12021,D29MTP9Exp12022,D28MTP9Exp22021,D28MTP9Exp32022,D29MTP10Exp22022,D29MTP12Exp22022,D29MTP13Exp22022,D29MTP14Exp22022,D29MTP15Exp22022,D29MTP16Exp22022,D29MTP18Exp22022,D29MTP19Exp22022,D29MTP1Exp22022,D29MTP20Exp22022,D29MTP21Exp22022,D29MTP2Exp22022,D29MTP3Exp22022,D29MTP4Exp22022,D29MTP5Exp22022,D29MTP6Exp22022,D29MTP7Exp22022,D29MTP8Exp22022,D29MTP9Exp22022,D7MTP10Exp12021,D7MTP10Exp12022,D7MTP10Exp22021,D7MTP10Exp32022,D7MTP11Exp12021,D7MTP11Exp12022,D7MTP11Exp22021,D7MTP12Exp12021,D7MTP12Exp12022,D7MTP12Exp22021,D7MTP12Exp32022,D7MTP13Exp12021,D7MTP13Exp12022,D7MTP13Exp22021,D7MTP13Exp32022,D7MTP14Exp12021,D7MTP14Exp12022,D7MTP14Exp22021,D7MTP14Exp32022,D7MTP15Exp12021,D7MTP15Exp12022,D7MTP15Exp22021,D7MTP15Exp32022,D7MTP16Exp12021,D7MTP16Exp12022,D7MTP16Exp22021,D7MTP16Exp32022,D7MTP17Exp12021,D7MTP17Exp12022,D7MTP17Exp22021,D7MTP17Exp32022,D7MTP18Exp12022,D7MTP18Exp22021,D7MTP18Exp32022,D7MTP19Exp12021,D7MTP19Exp12022,D7MTP19Exp22021,D7MTP19Exp32022,D7MTP1Exp12021,D7MTP1Exp12022,D7MTP1Exp22021,D7MTP1Exp32022,D7MTP20Exp12021,D7MTP20Exp12022,D7MTP20Exp22021,D7MTP20Exp32022,D7MTP21Exp12021,D7MTP21Exp12022,D7MTP21Exp22021,D7MTP21Exp32022,D7MTP2Exp12021,D7MTP2Exp12022,D7MTP2Exp22021,D7MTP2Exp32022,D7MTP3Exp12021,D7MTP3Exp12022,D7MTP3Exp22021,D7MTP3Exp32022,D7MTP4Exp12021,D7MTP4Exp12022,D7MTP4Exp22021,D7MTP4Exp32022,D7MTP5Exp12021,D7MTP5Exp12022,D7MTP5Exp22021,D7MTP5Exp32022,D7MTP6Exp32022,D7MTP7Exp12021,D7MTP7Exp12022,D7MTP7Exp22021,D7MTP7Exp32022,D7MTP8Exp12021,D7MTP8Exp12022,D7MTP8Exp22021,D7MTP8Exp32022,D7MTP9Exp12021,D7MTP9Exp12022,D7MTP9Exp22021,D7MTP9Exp32022,D8MTP10Exp22022,D8MTP12Exp22022,D8MTP13Exp22022,D8MTP14Exp22022,D8MTP15Exp22022,D8MTP16Exp22022,D8MTP17Exp22022,D8MTP18Exp22022,D8MTP19Exp22022,D8MTP1Exp22022,D8MTP20Exp22022,D8MTP21Exp22022,D8MTP2Exp22022,D8MTP3Exp22022,D8MTP4Exp22022,D8MTP5Exp22022,D8MTP6Exp22022,D8MTP7Exp22022,D8MTP8Exp22022,D8MTP9Exp22022
d__Eukaryota;p__Diatomea,1077,629,214,1108,990,485,217,962,661,202,1072,1190,892,208,1196,1046,804,216,1101,1051,990,186,1043,1043,734,207,1164,1071,1002,186,1208,1122,963,179,1193,1175,914,170,1088,1256,861,182,1118,1004,955,243,1217,1205,1004,187,1052,1152,1013,223,1066,1113,797,234,917,974,1014,167,1132,998,782,166,1062,1012,848,829,182,1149,1296,805,305,1070,1161,806,226,1026,902,448,917,136,1611,1459,1247,1007,947,2422,121,1966,1598,919,281,429,1293,2488,165,1480,1675,1992,660,1895,2519,901,1685,1585,2468,141,1771,2255,1521,228,1835,1197,2406,116,847,1441,1814,278,951,2133,131,111,1864,1765,2360,340,1908,2414,209,694,1891,2310,362,1422,1181,2039,603,1740,1559,2330,729,1545,1395,698,1116,827,1823,1083,2535,331,1123,1525,2803,352,1276,1238,1910,2019,1686,1725,2271,1777,1086,2111,1854,2284,1821,1661,2104,2061,2097,1997,2241,2148,1861,464,626,568,652,479,870,599,508,613,611,587,1268,797,636,828,690,609,584,583,578,2034,81,1330,1020,2219,60,909,2540,82,813,2608,73,879,991,865,1871,2212,31,1192,2048,216,1364,2307,46,1318,2262,45,831,2170,783,22,92,1302,2301,82,1090,2245,38,528,1820,79,572,2233,386,806,2785,51,805,1206,2377,441,1556,2294,160,789,2713,46,1578,736,1889,1612,923,703,2139,2519,1126,1845,1512,2611,1132,2739,2380,2172,2159,2231,1602,2271,1406,2180,1943,2379,1116,2469,1506,2217,1309,2453,2117,1488,1847,2055,1863,1374,2689,1577,1841,1183,2420,58,1488,73,586,279,1175,302,221,1901,115,277,665,1616,15,546,112,1449,306,339,61,2267,294,588,135,2574,20,913,1303,2453,17,447,689,2040,70,347,262,2440,65,735,166,2189,120,222,314,30,120,473,47,2859,66,570,354,1210,30,353,138,1284,103,714,219,1632,20,328,316,2187,69,214,121,2052,70,309,166,2174,66,159,238,2597,81,662,2441,657,1458,1183,1661,2701,1364,2011,1837,2340,2502,1756,2592,1591,1557,2109,2623,1619,2337,322,342,1435,1967,349,220,2073,271,1159,1411,2134,335,1004,1401,2070,511,946,1058,2123,282,853,1463,1902,181,994,1000,1889,217,1093,1471,2130,1281,1090,1692,366,800,1167,1969,321,1112,1208,2003,444,205,826,2096,565,1331,862,2169,353,945,1011,2111,246,970,775,1364,274,1148,1580,1728,471,1246,1197,1813,1572,845,459,1771,1774,238,1478,1619,2020,602,1165,789,1666,353,1787,1616,1794,1508,980,1497,86,1868,915,1861,1720,1468,1434,1698,1854,1570,1328,1934,1612
d__Eukaryota;p__Chlorophyta,197,270,106,112,552,86,93,96,182,52,103,370,115,70,136,506,108,45,111,345,84,39,141,284,135,66,125,366,161,40,105,443,116,48,101,340,94,51,102,253,132,45,133,582,45,188,111,357,127,67,115,361,79,106,83,425,139,40,202,329,147,44,147,385,337,61,73,405,434,168,66,126,295,77,66,89,338,82,35,121,402,1043,53,110,568,835,116,116,728,81,129,497,616,105,388,512,724,173,231,442,683,67,236,686,60,189,212,117,106,337,186,159,93,116,288,484,178,96,256,444,44,214,439,101,55,125,291,359,333,220,256,31,220,302,383,55,159,397,513,38,299,348,671,52,902,283,244,1525,40,1044,255,491,83,615,530,360,5,279,252,511,383,196,443,695,214,752,1233,456,334,255,266,320,341,271,256,188,200,455,504,709,1045,617,1003,586,508,894,619,708,640,487,629,818,693,584,894,410,708,779,786,724,1108,1331,416,265,286,1269,138,809,1194,149,211,889,150,727,901,170,1243,1041,449,1026,1013,217,125,996,154,32,1535,324,910,317,927,1229,209,484,827,205,309,1089,406,960,423,322,338,681,77,1028,989,264,211,536,560,149,844,1094,46,616,316,1162,231,257,263,545,83,25,259,178,470,79,250,101,86,262,87,296,475,571,285,139,102,218,328,140,152,75,273,64,256,181,214,140,61,337,71,161,267,225,90,629,285,2237,1538,1388,770,511,735,284,391,2094,336,139,367,964,533,669,488,881,1026,203,263,2324,1218,111,2126,1462,220,178,255,1326,236,510,463,1131,1941,212,491,1996,851,368,575,858,564,759,1444,1735,1557,55,182,1977,1787,426,575,1195,1122,199,674,172,1118,301,91,1822,318,180,736,306,588,259,330,1075,649,311,539,1973,190,43,868,672,331,882,450,430,305,193,1112,274,523,205,133,85,153,354,339,164,94,295,272,744,28,68,251,449,23,31,118,31,88,189,266,58,175,173,394,50,188,143,105,23,72,205,227,57,103,166,136,36,596,179,49,78,243,499,62,41,234,544,59,43,184,63,30,180,187,402,29,335,232,585,31,270,166,209,25,262,312,188,40,267,261,184,55,55,192,209,444,17,56,186,158,39,99,148,560,38,447,152,142,585,440,510,569,666,616,292,357,394,606,523,423,562,319,311,381,498,400,691
d__Eukaryota;p__Ochrophyta,187,127,350,218,182,114,383,261,203,287,246,243,129,368,247,193,143,359,244,282,86,270,195,262,132,337,181,161,144,234,194,271,85,257,182,163,92,250,244,266,91,375,277,203,92,272,204,174,107,223,240,251,85,379,302,240,134,327,176,402,112,302,231,214,137,335,242,187,422,112,276,220,214,95,330,258,332,144,384,263,205,673,1881,77,396,206,1208,134,390,220,29,416,216,1942,854,1332,133,157,31,509,108,335,63,320,149,185,718,432,165,17,829,118,281,136,663,492,121,39,1722,214,76,54,683,220,1835,20,532,187,144,44,699,361,29,1239,146,432,63,212,280,355,19,548,253,226,32,247,342,257,1054,46,327,129,199,32,711,117,115,44,460,362,321,45,387,95,61,166,348,122,185,121,313,290,195,379,217,103,179,221,134,236,341,248,204,204,370,324,212,276,416,347,277,211,322,236,276,352,355,377,360,121,150,32,1533,271,97,423,172,351,65,325,48,374,87,197,65,232,359,49,319,90,74,108,1129,21,191,50,84,307,89,861,214,142,257,90,56,222,190,113,674,58,134,251,32,52,56,94,218,165,107,194,120,411,375,146,77,264,190,668,60,262,318,1416,42,65,101,219,158,102,582,60,30,194,53,112,79,59,326,81,96,52,174,153,273,255,479,67,145,77,90,110,39,201,83,65,233,124,113,1838,1328,90,382,130,1004,74,549,76,140,345,109,92,1251,1235,183,184,108,795,158,106,429,106,145,82,102,235,84,191,230,1015,87,195,38,866,50,64,324,231,931,138,110,1375,293,855,475,727,306,10,1,112,164,520,28,885,1135,149,102,670,1344,157,0,425,405,89,79,1663,143,123,0,201,43,104,173,752,1579,35,105,942,115,812,92,342,245,89,223,69,121,18,171,91,37,33,224,22,32,357,105,598,1926,186,225,239,1347,260,331,201,331,106,403,955,281,185,341,298,74,188,172,218,169,67,261,221,161,178,158,444,112,124,477,146,138,415,273,213,183,435,111,234,148,153,2231,69,169,325,482,220,101,468,1055,139,205,456,466,453,288,418,404,249,156,264,806,203,237,274,498,1662,121,184,232,306,373,197,558,492,57,285,1723,230,356,334,502,145,429,2424,120,392,173,262,136,259,198,94,282,380,320,347
d__Eukaryota;p__Cercozoa,25,31,30,19,35,6,33,20,1,46,30,42,5,34,31,30,4,35,21,42,2,33,26,37,1,24,14,38,10,29,17,49,1,34,17,45,1,43,14,21,5,24,26,48,4,21,17,28,3,22,17,40,4,23,10,46,11,17,21,45,6,16,18,33,10,19,24,32,42,7,28,17,59,3,49,16,42,7,34,14,37,98,3,13,109,52,60,80,48,11,6,42,55,22,45,10,68,6,16,89,37,19,50,22,7,26,44,28,2,25,70,49,33,14,65,30,3,5,35,49,9,52,160,102,229,12,27,15,20,27,39,15,3,102,79,16,43,202,96,1,25,94,119,15,109,88,64,47,28,62,162,49,6,35,51,84,1,18,73,518,121,454,115,246,119,147,74,99,146,80,75,191,56,117,141,274,55,31,162,18,20,21,29,20,17,25,29,29,20,15,91,36,16,23,42,17,13,22,34,9,44,169,58,21,23,16,86,75,15,4,17,239,78,49,27,18,0,80,46,227,18,43,76,6,24,23,1,85,32,852,8,17,46,181,140,202,5,11,45,27,55,109,20,28,28,47,18,105,163,54,57,80,6,30,44,21,88,57,663,39,226,6,32,7,71,13,14,27,24,5,10,174,18,374,13,49,43,37,15,80,207,25,20,10,47,39,47,92,33,104,20,27,11,30,29,105,53,2,10,61,3,119,83,33,79,45,48,6,42,50,29,3,5,28,209,137,9,59,24,43,30,15,41,14,6,99,20,9,7,157,83,4,39,81,53,6,9,52,65,35,24,737,192,5,5,30,547,0,7,91,66,14,17,30,762,10,39,211,38,13,9,85,87,10,3,109,35,13,0,281,31,0,48,75,20,69,103,13,10,21,24,5,354,180,101,6,44,4,48,76,92,22,72,4,13,19,5,26,118,24,2,24,7,29,61,72,32,38,41,65,7,37,37,48,12,49,36,37,15,21,59,85,23,28,61,48,22,15,136,13,59,32,87,43,24,16,99,12,11,33,82,13,31,166,80,19,129,44,84,23,13,802,73,25,30,93,65,16,134,18,72,52,60,40,19,78,13,43,48,64,40,41,76,74,24,24,32,17,56,34,20,1,36,23,24,81,26,93,74,16,73,118,32,49
d__Eukaryota;p__Ciliophora,505,1021,1949,573,575,1365,1895,442,953,1847,447,575,1123,1903,495,557,1202,1709,499,623,1104,1886,358,543,1156,1801,432,623,907,1897,542,534,1191,2113,463,531,1224,1890,507,447,1188,1868,472,577,1300,1851,465,539,1205,1795,506,533,1290,1683,446,569,1287,1812,458,581,960,1950,454,618,809,1887,470,556,498,1107,2021,503,488,1423,1531,468,561,1179,1761,475,610,545,12,655,401,230,54,1040,408,327,594,155,212,126,437,254,307,247,312,245,485,379,1030,190,242,1458,230,530,323,505,228,471,1176,1225,205,692,314,886,116,605,1181,782,473,314,24,518,290,603,221,539,140,266,929,315,339,183,1197,287,465,461,501,138,308,397,519,486,537,312,748,219,222,201,231,450,245,378,159,1061,565,110,354,327,464,306,441,196,68,224,427,256,526,494,372,256,337,457,370,227,363,977,574,902,614,1201,785,699,1166,888,862,998,501,748,862,927,711,1224,909,778,751,49,762,230,42,275,1101,451,91,899,542,35,2394,561,99,859,217,251,1334,663,111,1136,463,422,922,366,411,1746,378,125,1001,12,647,288,254,1873,186,150,2137,412,130,1236,792,147,1685,606,198,1322,683,616,217,612,667,136,1375,748,249,768,476,223,57,712,1139,416,711,380,1207,367,731,312,528,234,359,280,636,69,629,146,500,183,893,216,1091,166,998,309,567,215,232,227,575,382,260,945,135,828,318,1161,360,348,18,504,596,1150,49,851,1284,194,2077,194,1550,172,133,160,2134,183,1298,578,1186,263,1091,57,1220,269,601,276,1267,158,535,271,1872,168,1088,782,708,305,1665,135,550,200,1720,510,1781,16,349,148,1079,195,1067,300,548,504,2250,574,621,138,966,481,296,536,3038,327,1546,465,1628,395,2108,572,351,319,2123,159,1642,143,701,312,1158,280,175,464,441,639,929,176,76,315,321,234,159,113,231,185,516,671,236,343,195,816,9,896,456,736,841,413,1113,1485,483,558,1380,389,478,455,1148,1594,1488,364,770,1890,881,865,1831,1512,1082,742,1666,1347,357,603,1180,1431,805,1289,1584,1325,563,934,1653,1043,478,2132,191,1205,523,973,1057,589,456,1031,794,1073,421,1497,1390,400,510,1505,1284,385,778,1709,754,1193,510,595,803,653,651,776,1953,1113,286,502,532,1141,786,544,365,423,647,456,213,1270,508,30,636,968,388,397,941,581,643,796,626,546,351,267
d__Eukaryota;p__Cryptophyceae,875,618,325,869,447,618,311,808,774,528,815,445,712,382,681,488,551,637,749,473,557,604,993,476,652,572,914,489,582,596,721,339,547,371,747,475,600,609,758,486,614,430,727,409,609,406,696,463,455,686,803,478,509,518,770,423,567,523,1111,479,639,509,904,528,725,473,744,487,517,525,358,734,324,374,687,746,393,574,526,786,543,17,2,77,27,51,4,79,6,78,238,54,32,7,485,117,34,90,133,97,42,109,70,31,96,3,59,63,90,124,42,28,2,32,45,14,100,114,90,18,18,291,124,50,5,107,87,35,62,67,38,64,220,91,30,3,365,379,52,85,154,57,40,88,118,155,210,24,7,143,91,35,69,247,172,26,54,292,177,2,24,4,29,0,32,40,8,25,146,30,121,91,79,11,60,91,97,35,48,550,325,533,414,405,207,375,402,405,359,409,203,338,400,294,354,298,390,352,373,2,260,36,3,53,1312,32,2,409,149,45,157,52,65,115,30,142,0,33,132,15,54,8,60,44,54,57,102,124,169,0,650,64,34,173,40,5,318,44,73,477,432,78,495,48,7,163,105,163,5,253,84,64,218,163,19,871,151,17,8,35,7,58,23,4,148,19,49,12,48,23,19,37,6,2,48,32,65,86,5,28,24,74,48,21,47,23,54,18,52,51,61,21,53,16,32,107,61,22,2,47,17,40,0,148,15,17,236,32,153,4,12,74,58,33,160,61,15,125,70,13,87,24,7,25,33,21,26,5,8,9,177,7,56,18,85,33,55,41,221,78,6,3,102,17,8,7,65,21,236,22,44,24,28,25,266,280,77,20,3,38,182,23,19,34,57,9,384,29,43,38,37,47,127,22,51,138,2,40,13,35,6,21,1,131,111,95,50,15,109,95,294,69,38,115,190,33,0,99,49,103,6,18,33,53,108,59,80,2,171,73,44,76,69,114,24,47,34,23,34,111,64,58,80,68,78,35,56,51,45,49,129,98,64,32,101,87,91,105,221,126,50,116,34,203,53,49,14,207,76,38,79,50,271,33,105,85,38,40,19,69,134,216,39,3,33,61,127,61,81,81,68,94,222,169,3,42,0,27,4,26,35,0,38,271,31,87,52,60,26,34,84,107,38,55
d__Eukaryota;p__MAST-12,16,0,6,23,20,14,8,27,6,10,37,14,11,7,28,2,4,5,26,20,7,5,39,25,7,7,25,16,3,5,15,25,5,6,22,21,6,6,33,17,10,0,31,8,11,7,32,13,9,4,26,18,9,8,29,8,11,14,34,14,10,7,18,18,5,10,46,21,18,5,5,42,17,6,4,34,16,12,1,29,28,7,0,6,0,30,0,0,0,0,2,0,7,0,43,4,1,0,0,6,5,1,9,0,0,35,0,16,0,0,0,3,0,0,0,15,0,0,0,14,0,0,2,3,0,0,0,0,0,0,0,0,0,0,28,2,0,1,7,1,0,0,13,0,0,12,8,18,0,0,0,0,0,0,0,1,0,4,14,1,0,0,1,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,27,48,52,55,62,46,50,44,68,44,66,12,44,34,51,38,54,45,43,47,0,13,0,0,11,80,0,1,37,0,0,0,7,1,28,0,0,28,0,0,0,0,0,16,0,2,0,0,0,0,0,0,0,12,0,0,5,3,1,0,5,10,3,0,0,0,2,0,1,0,5,0,0,0,15,0,38,0,40,0,8,8,0,4,0,0,2,33,0,7,0,4,2,1,0,1,0,14,0,0,0,2,10,3,0,40,0,0,0,8,0,0,14,0,3,3,0,12,66,0,24,0,6,0,4,0,29,16,0,34,13,4,2,0,0,0,11,36,0,21,0,27,0,28,0,2,11,0,0,2,0,38,0,0,1,13,3,4,0,30,0,1,0,8,0,1,9,0,0,2,118,27,1,31,5,36,2,9,67,0,0,33,9,0,4,38,0,17,1,0,0,0,12,0,0,3,6,0,0,0,0,0,0,0,0,0,0,25,0,0,0,7,0,0,13,7,22,0,18,0,41,0,4,13,0,14,0,38,2,4,2,35,0,0,2,20,0,1,0,9,0,37,0,36,0,0,0,0,7,0,74,0,10,0,48,0,2,0,50,0,4,0,19,0,11,0,12,7,2,0,91,0,9,3,46,0,0,0,60,0,0,4,2,9,0,3,0,26,0,0,0,25,0,6,8,0,0,10,0,0,0,0,0,0,24,0,0,0,8,0,0,1,1,2,0
