sample-id,Blank11,Blank3,Blank5,Blank7,Blank9,D0MC1,D0MTP10Exp12021,D0MTP10Exp12022,D0MTP10Exp22021,D0MTP10Exp32022,D0MTP11Exp12021,D0MTP11Exp12022,D0MTP11Exp22021,D0MTP12Exp12021,D0MTP12Exp12022,D0MTP12Exp22021,D0MTP12Exp32022,D0MTP13Exp12021,D0MTP13Exp12022,D0MTP13Exp22021,D0MTP13Exp32022,D0MTP14Exp12021,D0MTP14Exp12022,D0MTP14Exp22021,D0MTP14Exp32022,D0MTP15Exp12021,D0MTP15Exp12022,D0MTP15Exp22021,D0MTP15Exp32022,D0MTP16Exp12021,D0MTP16Exp12022,D0MTP16Exp22021,D0MTP16Exp32022,D0MTP17Exp12021,D0MTP17Exp12022,D0MTP17Exp22021,D0MTP17Exp32022,D0MTP18Exp12021,D0MTP18Exp12022,D0MTP18Exp22021,D0MTP18Exp32022,D0MTP19Exp12021,D0MTP19Exp12022,D0MTP19Exp22021,D0MTP19Exp32022,D0MTP1Exp12021,D0MTP1Exp12022,D0MTP1Exp22021,D0MTP1Exp32022,D0MTP20Exp12021,D0MTP20Exp12022,D0MTP20Exp22021,D0MTP20Exp32022,D0MTP21Exp12021,D0MTP21Exp12022,D0MTP21Exp22021,D0MTP21Exp32022,D0MTP2Exp12021,D0MTP2Exp12022,D0MTP2Exp22021,D0MTP2Exp32022,D0MTP3Exp12021,D0MTP3Exp12022,D0MTP3Exp22021,D0MTP3Exp32022,D0MTP4Exp12021,D0MTP4Exp12022,D0MTP4Exp22021,D0MTP4Exp32022,D0MTP5Exp12021,D0MTP5Exp12022,D0MTP5Exp22021,D0MTP5Exp32022,D0MTP6Exp32022,D0MTP7Exp12022,D0MTP7Exp22021,D0MTP7Exp32022,D0MTP8Exp12021,D0MTP8Exp12022,D0MTP8Exp22021,D0MTP9Exp12021,D0MTP9Exp12022,D0MTP9Exp22021,D0MTP9Exp32022,D14MTP10Exp12021,D14MTP10Exp12022,D14MTP10Exp22021,D14MTP10Exp32022,D14MTP11Exp12021,D14MTP11Exp12022,D14MTP11Exp22021,D14MTP12Exp12021,D14MTP12Exp12022,D14MTP12Exp22021,D14MTP12Exp32022,D14MTP13Exp12021,D14MTP13Exp12022,D14MTP13Exp22021,D14MTP13Exp32022,D14MTP14Exp12021,D14MTP14Exp12022,D14MTP14Exp22021,D14MTP14Exp32022,D14MTP15Exp12021,D14MTP15Exp12022,D14MTP15Exp22021,D14MTP15Exp32022,D14MTP16Exp12021,D14MTP16Exp12022,D14MTP16Exp22021,D14MTP16Exp32022,D14MTP17Exp12021,D14MTP17Exp12022,D14MTP17Exp22021,D14MTP17Exp32022,D14MTP18Exp12021,D14MTP18Exp12022,D14MTP18Exp22021,D14MTP18Exp32022,D14MTP19Exp12021,D14MTP19Exp12022,D14MTP19Exp22021,D14MTP19Exp32022,D14MTP1Exp12021,D14MTP1Exp12022,D14MTP1Exp22021,D14MTP1Exp32022,D14MTP20Exp12021,D14MTP20Exp12022,D14MTP20Exp22021,D14MTP20Exp32022,D14MTP21Exp12021,D14MTP21Exp12022,D14MTP21Exp22021,D14MTP21Exp32022,D14MTP2Exp12021,D14MTP2Exp12022,D14MTP2Exp22021,D14MTP2Exp32022,D14MTP3Exp12021,D14MTP3Exp12022,D14MTP3Exp22021,D14MTP3Exp32022,D14MTP4Exp12021,D14MTP4Exp12022,D14MTP4Exp22021,D14MTP4Exp32022,D14MTP5Exp12021,D14MTP5Exp12022,D14MTP5Exp22021,D14MTP5Exp32022,D14MTP6Exp32022,D14MTP7Exp12021,D14MTP7Exp12022,D14MTP7Exp22021,D14MTP7Exp32022,D14MTP8Exp12021,D14MTP8Exp12022,D14MTP8Exp22021,D14MTP8Exp32022,D14MTP9Exp12021,D14MTP9Exp12022,D14MTP9Exp22021,D14MTP9Exp32022,D15MTP10Exp22022,D15MTP12Exp22022,D15MTP13Exp22022,D15MTP14Exp22022,D15MTP15Exp22022,D15MTP16Exp22022,D15MTP17Exp22022,D15MTP18Exp22022,D15MTP19Exp22022,D15MTP1Exp22022,D15MTP20Exp22022,D15MTP21Exp22022,D15MTP2Exp22022,D15MTP3Exp22022,D15MTP4Exp22022,D15MTP5Exp22022,D15MTP6Exp22022,D15MTP7Exp22022,D15MTP8Exp22022,D15MTP9Exp22022,D1MTP10Exp22022,D1MTP12Exp22022,D1MTP13Exp22022,D1MTP14Exp22022,D1MTP15Exp22022,D1MTP16Exp22022,D1MTP17Exp22022,D1MTP18Exp22022,D1MTP19Exp22022,D1MTP1Exp22022,D1MTP20Exp22022,D1MTP21Exp22022,D1MTP2Exp22022,D1MTP3Exp22022,D1MTP4Exp22022,D1MTP5Exp22022,D1MTP6Exp22022,D1MTP7Exp22022,D1MTP8Exp22022,D1MTP9Exp22022,D21MTP10Exp12022,D22MTP10Exp22021,D21MTP10Exp32022,D21MTP11Exp12022,D22MTP11Exp22021,D21MTP12Exp12022,D22MTP12Exp22021,D21MTP12Exp32022,D21MTP13Exp12022,D22MTP13Exp22021,D21MTP13Exp32022,D21MTP14Exp12022,D22MTP14Exp22021,D21MTP14Exp32022,D21MTP15Exp12022,D22MTP15Exp22021,D21MTP15Exp32022,D21MTP16Exp12022,D22MTP16Exp22021,D21MTP16Exp32022,D21MTP17Exp12022,D22MTP17Exp22021,D21MTP17Exp32022,D21MTP18Exp12022,D22MTP18Exp22021,D21MTP18Exp32022,D21MTP19Exp12022,D22MTP19Exp22021,D21MTP19Exp32022,D21MTP1Exp12022,D22MTP1Exp22021,D21MTP1Exp32022,D21MTP20Exp12022,D22MTP20Exp22021,D21MTP20Exp32022,D21MTP21Exp12022,D22MTP21Exp22021,D21MTP21Exp32022,D21MTP2Exp12022,D22MTP2Exp22021,D21MTP2Exp32022,D21MTP3Exp12022,D22MTP3Exp22021,D21MTP3Exp32022,D21MTP4Exp12022,D22MTP4Exp22021,D21MTP4Exp32022,D21MTP5Exp12022,D22MTP5Exp22021,D21MTP5Exp32022,D21MTP6Exp32022,D21MTP7Exp12022,D22MTP7Exp22021,D21MTP7Exp32022,D21MTP8Exp12022,D22MTP8Exp22021,D21MTP8Exp32022,D21MTP9Exp12022,D22MTP9Exp22021,D21MTP9Exp32022,D22MTP10Exp12021,D22MTP10Exp22022,D22MTP11Exp12021,D22MTP12Exp12021,D22MTP12Exp22022,D22MTP13Exp12021,D22MTP13Exp22022,D22MTP14Exp12021,D22MTP14Exp22022,D22MTP15Exp12021,D22MTP15Exp22022,D22MTP16Exp12021,D22MTP16Exp22022,D22MTP17Exp12021,D22MTP17Exp22022,D22MTP18Exp12021,D22MTP18Exp22022,D22MTP19Exp12021,D22MTP19Exp22022,D22MTP1Exp12021,D22MTP1Exp22022,D22MTP20Exp12021,D22MTP20Exp22022,D22MTP21Exp12021,D22MTP21Exp22022,D22MTP2Exp12021,D22MTP2Exp22022,D22MTP3Exp12021,D22MTP3Exp22022,D22MTP4Exp12021,D22MTP4Exp22022,D22MTP5Exp12021,D22MTP5Exp22022,D22MTP6Exp22022,D22MTP7Exp12021,D22MTP7Exp22022,D22MTP8Exp12021,D22MTP8Exp22022,D22MTP9Exp12021,D22MTP9Exp22022,D28MTP10Exp12021,D29MTP10Exp12022,D28MTP10Exp22021,D28MTP10Exp32022,D28MTP11Exp12021,D29MTP11Exp12022,D28MTP11Exp22021,D28MTP12Exp12021,D29MTP12Exp12022,D28MTP12Exp22021,D28MTP12Exp32022,D28MTP13Exp12021,D29MTP13Exp12022,D28MTP13Exp22021,D28MTP13Exp32022,D28MTP14Exp12021,D29MTP14Exp12022,D28MTP14Exp22021,D28MTP14Exp32022,D28MTP15Exp12021,D29MTP15Exp12022,D28MTP15Exp22021,D28MTP15Exp32022,D28MTP16Exp12021,D29MTP16Exp12022,D28MTP16Exp22021,D28MTP16Exp32022,D28MTP17Exp12021,D29MTP17Exp12022,D28MTP17Exp22021,D28MTP17Exp32022,D28MTP18Exp12021,D29MTP18Exp12022,D28MTP18Exp22021,D28MTP18Exp32022,D28MTP19Exp12021,D29MTP19Exp12022,D28MTP19Exp22021,D28MTP19Exp32022,D28MTP1Exp12021,D29MTP1Exp12022,D28MTP1Exp22021,D28MTP1Exp32022,D28MTP20Exp12021,D29MTP20Exp12022,D28MTP20Exp22021,D28MTP20Exp32022,D28MTP21Exp12021,D29MTP21Exp12022,D28MTP21Exp22021,D28MTP2Exp12021,D28MTP2Exp22021,D28MTP2Exp32022,D28MTP3Exp12021,D29MTP3Exp12022,D28MTP3Exp22021,D28MTP3Exp32022,D28MTP4Exp12021,D29MTP4Exp12022,D28MTP4Exp22021,D28MTP4Exp32022,D28MTP5Exp12021,D29MTP5Exp12022,D28MTP5Exp22021,D28MTP5Exp32022,D28MTP7Exp12021,D29MTP7Exp12022,D28MTP7Exp22021,D28MTP7Exp32022,D28MTP8Exp12021,D29MTP8Exp12022,D28MTP8Exp22021,D28MTP8Exp32022,D28MTP9Exp12021,D29MTP9Exp12022,D28MTP9Exp22021,D28MTP9Exp32022,D29MTP10Exp22022,D29MTP12Exp22022,D29MTP13Exp22022,D29MTP14Exp22022,D29MTP15Exp22022,D29MTP16Exp22022,D29MTP17Exp22022,D29MTP18Exp22022,D29MTP19Exp22022,D29MTP1Exp22022,D29MTP20Exp22022,D29MTP21Exp22022,D29MTP2Exp22022,D29MTP3Exp22022,D29MTP4Exp22022,D29MTP5Exp22022,D29MTP6Exp22022,D29MTP7Exp22022,D29MTP8Exp22022,D29MTP9Exp22022,D7Control2Exp32022,D7MTP10Exp12021,D7MTP10Exp12022,D7MTP10Exp22021,D7MTP10Exp32022,D7MTP11Exp12021,D7MTP11Exp12022,D7MTP11Exp22021,D7MTP12Exp12021,D7MTP12Exp12022,D7MTP12Exp22021,D7MTP12Exp32022,D7MTP13Exp12021,D7MTP13Exp12022,D7MTP13Exp22021,D7MTP13Exp32022,D7MTP14Exp12021,D7MTP14Exp12022,D7MTP14Exp22021,D7MTP14Exp32022,D7MTP15Exp12021,D7MTP15Exp12022,D7MTP15Exp22021,D7MTP15Exp32022,D7MTP16Exp12021,D7MTP16Exp12022,D7MTP16Exp22021,D7MTP16Exp32022,D7MTP17Exp12021,D7MTP17Exp12022,D7MTP17Exp22021,D7MTP17Exp32022,D7MTP18Exp12021,D7MTP18Exp22021,D7MTP18Exp32022,D7MTP19Exp12021,D7MTP19Exp12022,D7MTP19Exp22021,D7MTP19Exp32022,D7MTP1Exp12021,D7MTP1Exp12022,D7MTP1Exp22021,D7MTP1Exp32022,D7MTP20Exp12021,D7MTP20Exp12022,D7MTP20Exp22021,D7MTP20Exp32022,D7MTP21Exp12021,D7MTP21Exp12022,D7MTP21Exp22021,D7MTP21Exp32022,D7MTP2Exp12021,D7MTP2Exp12022,D7MTP2Exp22021,D7MTP2Exp32022,D7MTP3Exp12021,D7MTP3Exp12022,D7MTP3Exp22021,D7MTP3Exp32022,D7MTP4Exp12021,D7MTP4Exp12022,D7MTP4Exp22021,D7MTP4Exp32022,D7MTP5Exp12021,D7MTP5Exp12022,D7MTP5Exp22021,D7MTP5Exp32022,D7MTP6Exp32022,D7MTP7Exp12021,D7MTP7Exp12022,D7MTP7Exp22021,D7MTP7Exp32022,D7MTP8Exp12021,D7MTP8Exp12022,D7MTP8Exp22021,D7MTP8Exp32022,D7MTP9Exp12021,D7MTP9Exp12022,D7MTP9Exp22021,D7MTP9Exp32022,D8MTP10Exp22022,D8MTP12Exp22022,D8MTP13Exp22022,D8MTP14Exp22022,D8MTP15Exp22022,D8MTP16Exp22022,D8MTP17Exp22022,D8MTP18Exp22022,D8MTP19Exp22022,D8MTP1Exp22022,D8MTP20Exp22022,D8MTP21Exp22022,D8MTP2Exp22022,D8MTP3Exp22022,D8MTP4Exp22022,D8MTP5Exp22022,D8MTP6Exp22022,D8MTP7Exp22022,D8MTP8Exp22022,D8MTP9Exp22022,MockCommunity
d__Bacteria;p__Cyanobacteriota,13,12,21,6,19,4304,322,365,3315,2234,273,446,2739,299,666,3053,2169,387,560,2957,2282,362,604,3078,2183,605,364,5312,2642,316,379,4762,2266,533,377,4568,1548,578,243,3299,2107,458,372,3293,2426,613,338,3066,2322,505,337,2909,2236,577,461,3138,2132,646,484,3164,2138,820,345,3824,1828,693,388,3318,2067,811,346,2948,2393,2023,343,3191,2316,526,743,2678,512,749,2718,2241,816,2305,4154,6187,1018,1384,2280,1184,2754,2999,6693,2571,2083,4048,3334,1272,3477,4644,5024,1661,1753,4061,6354,839,2603,2440,8191,1951,2753,2123,7933,3497,1981,4242,7450,1157,2298,5089,5296,2025,2481,3538,4280,3324,293,4439,7174,1659,2385,3962,7705,1729,4078,5367,5238,1957,2821,1977,4847,823,2988,4621,5851,1894,3728,2796,5476,4026,721,2004,3569,5174,1644,3669,3818,4543,1582,3857,4639,3865,1430,3247,2148,3484,1766,2739,2930,2874,3022,2314,2980,2628,2216,2483,3369,2389,2293,3078,2960,2844,405,714,246,348,687,564,520,632,386,565,575,1844,317,402,668,567,557,421,751,729,2958,4078,4784,1682,5019,3651,3228,2735,3025,6788,4195,3856,5645,3443,1413,4990,4503,2502,303,4117,3667,1552,4224,2525,5144,4149,3020,6711,4744,4868,3958,4558,1630,4209,4597,3221,2404,4208,3584,3325,3662,3939,1660,4736,4406,2997,3681,4089,2197,5672,4981,2901,3758,4309,4586,3106,3469,4382,3397,5153,1377,2850,1845,720,2135,2030,3543,1307,3259,1547,2776,1720,3323,2588,2991,1594,3742,1094,3938,668,4406,1729,3583,847,4143,997,3966,1127,5304,1455,4189,1852,3859,4544,1365,4196,1676,2986,830,4160,1492,4729,3213,3101,1049,3306,4547,848,3829,2303,3320,963,4066,3080,4172,352,2388,4354,3370,480,1610,4346,2460,662,3729,1253,3415,1978,4122,1618,3763,1876,2399,5358,3467,630,2692,4325,3632,1080,4256,2212,4375,844,3013,2356,3822,823,3879,1986,1019,2091,3337,1680,1224,2305,6517,877,2103,1790,3295,971,3074,1749,3986,743,4093,3491,2900,470,3583,2698,2570,652,3764,2928,5915,4193,3344,3319,3488,3814,4932,3620,3972,3618,3421,3642,5578,4764,4499,2974,4111,4282,4495,4935,5069,333,1470,353,5255,5335,1853,203,4697,1473,1663,4435,4772,1294,2187,6769,5459,1790,2126,6390,6085,1517,1778,5743,5595,1219,1802,4927,6179,1454,1534,6097,5812,2273,5303,4932,1734,1232,4850,5850,1507,1980,4341,5296,2269,37,5040,7247,2447,1245,7508,5304,1683,1453,5189,5868,1519,1630,4883,4283,1288,1943,5615,4542,1907,2194,4390,5423,4689,2256,968,4715,4635,855,2122,5048,5142,1586,2492,4706,5603,1414,2989,3219,3820,3123,1736,2930,492,2272,898,2862,2737,2756,2203,2619,2617,2628,1997,2907,3422,6
d__Bacteria;p__Chloroflexota,1,0,2,0,1,187,378,207,112,552,658,192,212,376,249,241,524,668,237,219,451,557,213,253,452,647,188,90,397,560,148,105,472,523,194,117,655,603,166,195,409,513,167,176,400,533,178,231,417,537,164,200,458,576,98,178,362,543,206,161,582,654,185,181,501,497,222,213,706,461,187,269,550,369,198,218,450,666,207,315,596,202,260,493,513,72,46,163,612,88,60,160,216,119,129,798,194,22,143,623,59,19,262,523,287,48,170,357,354,22,92,247,77,50,104,304,192,25,117,507,147,54,256,578,309,99,205,99,24,66,109,386,150,140,111,270,218,47,241,274,348,114,129,327,146,73,104,909,228,191,208,239,726,699,162,98,233,267,27,270,465,197,98,233,205,294,356,322,431,281,353,213,226,670,128,314,339,366,204,187,448,478,279,239,635,654,484,543,615,462,508,784,570,588,666,631,663,733,651,733,775,605,647,628,159,566,548,257,335,281,256,766,238,66,865,181,130,1379,166,115,417,140,1058,488,143,626,574,123,260,568,293,372,604,148,244,797,35,410,767,313,613,626,180,330,1164,221,434,443,245,61,461,74,196,1058,538,76,392,344,116,61,944,189,417,420,506,367,366,105,371,76,485,418,187,500,349,410,160,91,210,143,208,706,128,135,378,215,111,397,245,142,299,122,236,255,116,168,263,278,417,409,222,290,160,148,1503,67,511,1086,2468,59,68,1401,418,574,278,507,527,500,782,2845,438,474,373,3256,164,59,959,2522,810,2006,335,849,212,1489,1036,981,184,235,774,3686,641,642,1068,2879,159,820,513,1946,48,1644,1577,2415,437,107,3246,218,430,2576,74,359,565,1708,244,247,1107,504,173,51,747,1081,114,418,353,1545,108,118,1454,416,293,163,484,245,361,912,201,575,481,342,668,383,601,158,211,660,202,119,828,462,203,236,270,16,392,55,77,130,656,28,67,405,216,68,170,467,150,39,146,471,210,45,170,451,159,22,106,752,232,35,170,586,240,57,186,635,55,169,433,209,63,136,456,207,101,165,677,35,35,152,736,250,9,122,438,300,79,134,396,206,94,230,414,206,37,136,434,317,93,171,177,402,151,58,148,524,195,8,83,314,156,142,148,288,383,298,311,380,443,502,38,456,752,482,358,502,462,349,400,571,788,435,396,0
d__Bacteria;p__Actinomycetota,656,727,655,588,641,3600,2586,2718,3239,2578,2846,2664,3099,2550,2395,2654,2504,3348,2447,3066,2415,3885,2498,2993,2493,3546,2449,2059,2489,3401,1796,2334,2639,4054,2395,2177,3637,3105,2709,2763,2664,3414,2253,2899,2382,3146,2563,3407,2530,3665,2980,3055,2752,3142,1784,2666,2874,3254,2656,3060,2493,3441,2290,3665,2789,3300,2210,3281,2688,4146,2675,2772,2263,2488,2610,3117,2297,2995,2592,2842,3167,2261,3433,2717,431,668,223,321,851,945,336,756,1725,614,161,659,2352,1008,106,500,2953,173,853,669,2369,401,684,522,2159,362,85,497,3402,1541,258,638,2782,243,345,369,3032,272,341,448,2222,502,138,303,274,630,414,351,2599,480,161,508,1187,268,166,432,1461,1776,840,597,1204,343,377,921,1103,641,467,813,746,1407,746,470,860,2046,472,394,345,1251,519,524,873,2876,2585,2289,2376,2645,3205,340,2638,1863,2678,2249,2676,1476,2607,3577,2376,1893,2753,2791,2769,2403,2520,2709,2466,2338,2447,2897,2601,2532,2464,2519,2834,3026,2497,2850,2830,2501,2462,2449,327,675,322,1086,406,1572,708,52,843,149,61,1873,468,352,1342,585,187,2115,162,203,2274,1559,224,1587,227,206,1473,400,67,1085,916,201,157,897,238,1480,800,234,1258,406,365,1314,1592,328,848,651,136,1298,1180,632,227,1015,802,511,885,538,117,1272,464,249,465,1381,517,700,3367,1046,804,1181,2934,986,1688,501,1809,858,2494,1035,523,909,925,558,1043,1066,1220,1214,1836,1001,1956,488,865,448,1115,890,1513,1026,1031,967,332,2585,681,1078,295,229,626,522,362,419,699,269,1690,711,304,381,765,369,276,633,3171,597,739,370,3221,860,765,624,1430,116,567,474,1017,1136,428,319,3259,353,1081,667,1877,326,212,293,1241,705,515,634,176,1157,511,265,1285,891,510,524,494,584,1330,894,246,824,2637,1267,346,519,1602,1104,570,868,721,1089,649,582,1469,690,255,849,820,762,186,1127,2040,2174,2476,1209,1606,2541,1385,2131,2654,1172,887,868,836,1285,1650,1306,814,1416,1327,269,690,811,1662,930,1700,668,1253,1088,2141,1188,1141,1422,1001,309,838,1125,1833,714,635,1341,1630,643,741,1968,1960,249,654,1763,2352,1614,596,2153,1752,1252,838,1834,1789,882,1104,1329,1937,956,1546,346,817,426,1486,2546,180,704,876,1628,1621,825,902,1626,733,1183,1342,1375,1609,1164,1404,1537,2177,1010,1111,891,610,951,1121,1994,1584,1292,870,709,1186,2176,752,1084,1954,1037,1422,936,2420,2097,275,2329,2508,2098,2246,1963,1917,1568,2075,2412,2547,1955,2011,5
d__Bacteria;__,5,0,1,0,0,20,4,54,10,149,2,78,12,11,79,21,160,5,53,15,143,8,70,15,160,6,64,25,133,2,52,9,145,4,46,9,141,9,46,6,94,16,57,25,143,7,53,11,120,7,57,12,107,4,52,7,116,3,55,13,126,10,63,16,114,9,67,21,121,5,51,10,176,113,66,14,131,16,74,18,9,88,5,158,2,87,22,393,5,19,67,14,34,46,307,18,12,109,274,7,10,9,266,8,19,25,344,10,11,102,345,13,17,27,298,15,8,9,374,8,8,16,1078,8,31,56,311,9,6,16,647,6,17,39,375,9,17,10,678,9,20,27,202,6,28,21,371,10,41,49,187,183,12,15,24,325,13,17,27,516,2,17,36,174,41,57,2,97,107,39,67,189,40,46,28,38,43,19,76,22,14,22,34,31,19,14,6,6,19,32,22,23,6,19,18,45,9,22,15,22,23,11,28,18,53,2,916,97,30,29,4,1360,9,29,641,40,7,621,84,23,622,28,0,830,32,16,802,31,7,937,59,30,896,48,18,698,18,2,1212,24,8,1040,14,3,1018,52,171,240,68,10,772,29,6,98,289,39,68,638,19,46,871,15,3,268,0,115,0,10,81,5,32,0,36,2,19,9,41,0,24,0,184,5,83,0,51,1,34,3,47,3,57,0,35,1,66,0,13,18,0,26,2,10,0,20,3,127,6,636,6,85,20,7,43,16,1667,1,40,46,511,0,77,74,771,2,36,48,951,6,22,2,701,3,46,23,570,1,19,28,1078,34,52,17,825,5,37,34,1034,6,43,8,1121,5,14,46,3,4,1847,12,37,97,288,7,87,19,850,4,44,28,845,12,35,14,1214,4,30,79,430,8,83,52,510,176,181,11,161,103,30,106,771,140,36,110,17,93,80,51,46,23,20,56,49,1,28,462,6,415,32,95,32,38,16,7,288,11,133,5,209,26,20,33,268,9,27,16,287,19,21,22,345,15,28,33,366,9,17,260,46,25,35,309,24,12,29,224,21,8,6,282,35,13,16,226,51,22,33,182,22,21,28,321,19,21,30,259,17,16,29,226,231,37,73,11,375,9,15,13,211,31,21,29,221,55,57,12,59,62,38,90,13,47,15,88,31,65,48,41,56,51,37,54,71,0
d__Bacteria;p__Pseudomonadota,2579,2572,2473,2518,2524,843,4537,3774,2042,1866,3916,3699,1804,4667,3101,1879,1888,3189,3234,1601,2031,3253,3328,1695,1862,2953,3925,1222,1921,3828,4770,1722,1968,3132,4200,1447,2090,3397,4601,1897,2381,3498,4362,1712,2028,3261,3941,1604,2260,3287,3826,1713,2069,3302,4820,2032,2217,3254,3779,1800,1787,2652,4245,1178,2112,3185,4085,1468,1673,2985,4175,1729,1644,2357,4036,1562,1730,3240,3565,1885,2976,3145,1722,1889,5458,5001,2065,1337,4858,5099,2892,5465,1798,2740,1331,3705,3591,2264,4181,4878,2406,2001,1843,4171,3536,2418,1115,5201,2507,3053,462,3835,2155,2528,521,2893,3051,1956,817,4857,2676,2039,1945,3440,2961,3019,3166,3601,8746,1986,894,4544,3507,2029,749,3498,2389,1713,2324,3898,2442,1852,2501,4223,2674,2153,1920,4037,2505,3636,1876,2461,4240,4050,3839,2035,4880,2233,2100,2307,5248,2111,1919,2441,5958,2209,2328,1916,3507,2211,2065,3841,2421,2421,2348,2419,2084,3673,2246,2335,2095,2605,2157,2148,4062,3066,3776,4081,2756,2809,4189,3018,3427,3645,3026,2636,3564,3516,2706,3123,2914,3777,3219,3037,3561,1560,2037,4844,2067,1833,2231,2098,2535,482,3148,1777,1841,2380,5512,1438,1054,3522,4529,2582,2703,2458,1810,2956,1267,1907,2437,1041,2129,1664,2416,2400,7415,2428,2113,2445,2325,1697,2121,2560,1898,2516,2003,2085,2013,2641,2572,2487,3306,1653,2185,2746,1357,2699,2020,2439,3356,1769,3079,2611,3971,2652,3662,4893,1722,3191,1245,3791,1653,3672,2134,3824,2041,3441,1408,4427,3276,4210,2229,4978,1767,3070,2241,3552,1892,4350,1746,5225,1430,4990,1965,3522,2176,1892,4535,1955,3710,1549,5062,2372,3694,2587,1700,2600,3804,3913,1763,5869,2163,2489,2955,5255,2427,2460,2564,4419,2281,1902,2639,3385,2647,1875,2128,3679,2238,3181,2690,3455,2284,1447,1886,3415,2901,1483,1913,3122,2544,1564,1718,3664,1804,4175,1853,3467,5657,2237,1493,3604,1927,2388,3326,2918,2328,2773,2605,3085,1431,3928,2671,2625,2221,4506,2623,3215,1020,4030,1924,1212,2450,3651,2386,2882,2889,5100,2767,2338,1558,2027,1961,1498,1995,1726,1315,2148,2487,2523,1912,2578,1522,1356,1776,3324,1180,1948,2448,2295,1820,9171,4267,6770,1569,1303,2598,6653,1773,3124,3297,1861,1626,3592,4546,1613,1317,3116,2954,1716,1309,3386,3697,1733,2185,2678,3540,2483,1303,2826,3519,1533,1222,2513,1581,1501,3645,3750,1668,1344,3120,4111,1632,1260,2820,7794,2442,858,2208,3532,841,1941,3102,4659,2470,1192,2913,3462,2980,1547,2862,3381,1793,1540,2623,3797,1638,1449,1799,2577,5133,1981,1650,3767,3791,1827,1304,3639,3059,2109,1474,5001,2767,4275,2923,3842,3450,2506,8425,2755,2585,2609,3307,2162,3771,3441,2411,1989,2459,2328,2320,3271
d__Bacteria;p__Bacteroidota,646,606,650,712,660,426,1401,1460,890,1597,1507,1432,1496,1465,1988,1466,1636,1496,1865,1380,1456,1230,1807,1316,1598,1491,1705,817,1433,1199,1761,654,1534,1099,1500,1214,981,1478,1155,1203,1479,1383,1457,1245,1504,1568,1665,974,1440,1343,1238,1430,1479,1568,1643,1352,1417,1524,1661,1298,1491,1544,1863,419,1510,1534,1905,1051,1354,891,1406,1548,1707,1387,1513,1212,1702,1636,1476,1507,1810,1887,1235,1510,1892,1245,2295,994,1263,1344,2712,1210,1042,2587,974,1217,555,1530,1548,1638,255,2458,1202,1468,1056,1999,863,1807,1348,2807,587,1924,294,3271,656,1834,879,2899,561,1916,224,2008,656,1876,1179,1931,1143,2063,123,2139,435,2038,259,2227,574,2449,1385,1886,755,1924,1721,2881,846,1838,1351,2147,765,1180,1180,1434,1279,1355,1756,991,835,1072,1408,916,2457,1465,1623,1314,1859,1744,777,923,1758,1287,1179,1436,999,1351,1216,1666,1369,1386,1809,1248,988,1217,1833,1119,1356,1469,1141,1527,2068,1268,2160,2536,1273,1402,1875,1460,1881,1136,1654,1137,2192,1428,1606,1526,1469,1631,1685,2553,998,815,1771,2035,3128,2770,2681,1724,579,1730,1653,1285,704,2211,2999,1015,3222,1280,741,3341,1990,1798,2573,1987,1865,1215,1204,1562,2072,803,491,1626,866,1610,3404,1944,1715,2682,1558,902,3396,1289,1545,3111,1828,1372,2670,294,1151,1806,3184,952,1588,1258,902,1517,2167,836,2055,812,2377,2277,1793,2301,3347,1957,1474,2037,2314,2091,2094,1637,2394,2034,1144,1865,1597,2264,1607,3100,1692,2410,1304,2313,1046,2329,1499,1761,1998,2329,1752,1675,1287,1496,2421,1969,2008,1644,1346,1876,2942,1636,1346,1035,2474,1180,1113,2311,986,2473,1853,2246,597,1344,1211,1984,1233,1800,1825,1354,2353,1859,1440,2761,1516,2295,1708,3684,1867,2403,676,2013,1336,1370,1610,2356,1835,1395,2172,1301,1022,2506,666,2196,1034,1863,1938,2374,1412,2730,1051,1437,4169,2234,453,1646,1793,2499,1377,2559,1787,2924,2299,2538,1899,3450,1671,2196,1748,1935,1390,2373,1766,2289,929,1356,1302,1753,803,1919,1310,128,486,454,939,1283,1291,1835,2040,1794,1697,1373,1191,616,1032,26,2246,1049,843,850,2080,1992,1130,2333,1635,1357,998,1945,983,668,988,2323,1553,529,735,2247,1583,921,407,2028,1499,1623,633,2122,1254,105,656,1508,699,695,2356,1713,956,605,2250,1546,1364,1048,1695,1362,991,376,1974,1254,822,764,2447,981,205,936,2857,1527,629,1339,2739,1752,306,994,2410,1190,1027,892,1255,2436,1555,1249,982,1968,1290,1041,1433,2634,1763,148,1019,1088,964,569,883,905,1174,748,292,1055,1924,881,615,1579,852,1067,1523,1270,1111,1326,916,0
